sku_id,slot_id,d_round_trip,plukk_90d
S0163,A07-C18-R,80.5,18
S0193,A03-C13-R,50.5,18
S0190,A08-C00-L,49.5,18
S0192,A08-C04-L,57.5,17
S0191,A03-C07-L,38.5,17
S0164,A07-C10-R,64.5,17
S0202,A04-C18-R,65.5,17
S0183,A05-C08-R,50.5,17
S0224,A03-C17-L,58.5,16
S0169,A02-C07-R,33.5,16
S0188,A01-C08-L,30.5,16
S0200,A05-C17-L,68.5,16
S0197,A05-C12-L,58.5,16
S0225,A00-C12-L,33.5,16
S0211,A09-C19-L,92.5,16
S0207,A08-C03-R,55.5,15
S0199,A04-C19-R,67.5,15
S0215,A09-C00-R,54.5,15
S0228,A02-C09-L,37.5,15
S0232,A01-C06-L,26.5,14
S0223,A04-C06-L,41.5,14
S0204,A06-C15-L,69.5,14
S0212,A00-C11-R,31.5,13
S0214,A04-C18-L,65.5,13
S0208,A06-C04-R,47.5,13
S0241,A00-C05-L,19.5,13
S0213,A04-C07-R,43.5,13
S0222,A06-C07-L,53.5,12
S0286,A09-C07-R,68.5,12
S0243,A04-C04-R,37.5,12
S0226,A00-C19-L,47.5,11
S0236,A05-C02-L,38.5,11
S0195,A04-C07-L,43.5,11
S0272,A05-C11-L,56.5,11
S0267,A00-C01-R,11.5,11
S0257,A04-C17-L,63.5,11
S0254,A02-C02-L,23.5,11
S0221,A07-C12-R,68.5,11
S0227,A02-C18-R,55.5,11
S0231,A07-C19-L,82.5,11
S0230,A02-C04-R,27.5,11
S0205,A09-C19-R,92.5,10
S0216,A05-C11-R,56.5,10
S0244,A09-C05-R,64.5,10
S0218,A06-C12-L,63.5,10
S0246,A04-C10-L,49.5,10
S0265,A00-C01-L,11.5,10
S0287,A09-C01-L,56.5,9
S0201,A04-C05-L,39.5,9
S0239,A05-C07-L,48.5,9
S0229,A00-C05-R,19.5,9
S0258,A07-C10-L,64.5,9
S0260,A09-C03-R,60.5,9
S0274,A03-C06-R,36.5,9
S0220,A04-C10-R,49.5,9
S0317,A08-C09-R,67.5,8
S0234,A08-C05-L,59.5,8
S0249,A08-C02-L,53.5,8
S0248,A04-C09-L,47.5,8
S0291,A02-C01-R,21.5,8
S0294,A03-C10-L,44.5,8
S0237,A09-C08-R,70.5,8
S0238,A07-C04-R,52.5,8
S0262,A00-C02-L,13.5,8
S0264,A09-C11-L,76.5,8
S0292,A02-C10-R,39.5,7
S0242,A08-C07-R,63.5,7
S0255,A03-C01-L,26.5,7
S0233,A05-C03-L,40.5,7
S0340,A07-C06-R,56.5,7
S0338,A03-C11-L,46.5,7
S0316,A06-C05-R,49.5,7
S0278,A03-C17-R,58.5,7
S0270,A06-C03-R,45.5,7
S0261,A03-C05-R,34.5,7
S0271,A02-C11-L,41.5,7
S0235,A01-C05-R,24.5,6
S0273,A07-C14-R,72.5,6
S0266,A02-C16-L,51.5,6
S0275,A00-C19-R,47.5,6
S0282,A05-C19-L,72.5,6
S0295,A03-C09-L,42.5,6
S0304,A04-C03-R,35.5,6
S0293,A07-C03-L,50.5,6
S0259,A08-C16-L,81.5,6
S0352,A08-C13-L,75.5,6
S0347,A01-C10-R,34.5,6
S0308,A00-C04-R,17.5,6
S0306,A02-C05-L,29.5,6
S0327,A05-C10-R,54.5,6
S0313,A06-C13-R,65.5,6
S0276,A00-C16-R,41.5,6
S0263,A04-C11-L,51.5,6
S0284,A05-C10-L,54.5,6
S0251,A07-C18-L,80.5,6
S0252,A00-C00-L,9.5,6
S0301,A04-C16-L,61.5,5
S0297,A08-C15-R,79.5,5
S0329,A05-C04-R,42.5,5
S0336,A05-C05-L,44.5,5
S0335,A01-C09-R,32.5,5
S0285,A03-C12-R,48.5,5
S0250,A05-C05-R,44.5,5
S0281,A02-C16-R,51.5,5
S0279,A05-C18-L,70.5,5
S0373,A07-C08-L,60.5,5
S0256,A05-C13-R,60.5,5
S0253,A01-C10-L,34.5,5
S0348,A06-C05-L,49.5,5
S0245,A09-C18-L,90.5,5
S0290,A00-C08-R,25.5,5
S0318,A06-C14-R,67.5,5
S0324,A04-C04-L,37.5,5
S0328,A01-C01-R,16.5,5
S0298,A04-C15-L,59.5,5
S0269,A06-C08-R,55.5,5
S0268,A04-C09-R,47.5,5
S0354,A09-C14-L,82.5,5
S0351,A08-C04-R,57.5,5
S0299,A02-C06-L,31.5,4
S0300,A05-C09-L,52.5,4
S0288,A03-C00-L,24.5,4
S0289,A00-C15-L,39.5,4
S0341,A09-C03-L,60.5,4
S0283,A06-C00-L,39.5,4
S0280,A08-C06-R,61.5,4
S0303,A00-C17-R,43.5,4
S0320,A00-C08-L,25.5,4
S0334,A03-C19-R,62.5,4
S0305,A02-C17-L,53.5,4
S0379,A03-C04-L,32.5,4
S0314,A01-C07-L,28.5,4
S0247,A01-C00-R,14.5,4
S0240,A09-C14-R,82.5,4
S0312,A01-C18-R,50.5,3
S0355,A07-C19-R,82.5,3
S0350,A09-C00-L,54.5,3
S0309,A01-C19-R,52.5,3
S0315,A08-C02-R,53.5,3
S0337,A05-C07-R,48.5,3
S0330,A08-C17-R,83.5,3
S0277,A03-C18-R,60.5,3
S0368,A00-C03-L,15.5,3
S0357,A09-C11-R,76.5,3
S0359,A06-C02-R,43.5,2
S0353,A04-C08-R,45.5,2
S0321,A05-C08-L,50.5,2
S0356,A04-C00-R,29.5,2
S0344,A05-C06-R,46.5,2
S0325,A07-C17-R,78.5,2
S0339,A02-C19-L,57.5,2
S0310,A09-C16-R,86.5,2
S0311,A07-C03-R,50.5,2
S0375,A09-C01-R,56.5,2
S0296,A05-C15-R,64.5,2
S0364,A05-C16-R,66.5,2
S0385,A00-C07-R,23.5,2
S0342,A01-C00-L,14.5,2
S0383,A00-C03-R,15.5,2
S0363,A03-C10-R,44.5,2
S0370,A03-C03-L,30.5,2
S0361,A05-C03-R,40.5,2
S0345,A06-C06-R,51.5,2
S0362,A04-C02-L,33.5,2
S0322,A01-C03-L,20.5,2
S0323,A03-C08-R,40.5,2
S0333,A06-C09-L,57.5,2
S0377,A02-C11-R,41.5,2
S0366,A06-C10-L,59.5,2
S0367,A08-C08-L,65.5,2
S0372,A08-C18-L,85.5,1
S0394,A03-C12-L,48.5,1
S0374,A06-C04-L,47.5,1
S0398,A06-C11-L,61.5,1
S0393,A02-C14-L,47.5,1
S0360,A09-C18-R,90.5,1
S0349,A08-C01-L,51.5,1
S0358,A06-C19-R,77.5,1
S0343,A08-C09-L,67.5,1
S0307,A08-C14-L,77.5,1
S0332,A07-C07-L,58.5,1
S0326,A06-C15-R,69.5,1
S0376,A08-C12-L,73.5,1
S0378,A01-C12-R,38.5,1
S0399,A01-C02-R,18.5,1
S0380,A00-C14-L,37.5,1
S0319,A05-C17-R,68.5,1
S0365,A02-C00-L,19.5,1
S0387,A09-C07-L,68.5,0
S0386,A00-C09-R,27.5,0
S0390,A04-C08-L,45.5,0
S0397,A07-C16-L,76.5,0
S0396,A07-C01-R,46.5,0
S0395,A09-C06-L,66.5,0
S0391,A08-C07-L,63.5,0
S0392,A07-C08-R,60.5,0
S0388,A06-C12-R,63.5,0
S0389,A07-C00-R,44.5,0
S0371,A02-C13-R,45.5,0
S0302,A04-C17-R,63.5,0
S0369,A02-C17-R,53.5,0
S0400,A01-C04-R,22.5,0
S0331,A08-C08-R,65.5,0
S0346,A05-C16-L,66.5,0
S0381,A07-C11-R,66.5,0
S0382,A08-C11-L,71.5,0
S0384,A03-C18-L,60.5,0
